Screen name,Name,NYT followers,All followers,Following ,Location,Bio
nytimes,The New York Times,591,15262305,975,New York City,"Where the conversation begins. Follow for breaking news, special reports, http://t.co/u15NNuLyJH homepage links and RTs of our journalists."
carr2n,david carr,520,467348,845,Jersey/NYC/Lincoln Tunnel,"David Carr, Media Equation column, blogs @ Decoder, covers pop culture at NYTimes. Tweets hi-low, news, whatnot. Author: Night of the Gun. http://t.co/fEFnmS7B"
nycjim,Jim Roberts,445,157176,1650,"iPhone: 40.751663,-73.989670","Executive editor & chief content officer of @Mashable; full-time student of the news, lover of social media & long-time follower of the Grateful Dead."
NateSilver538,Nate Silver,436,1136308,706,New York,"Editor-in-Chief, FiveThirtyEight. Author, The Signal and the Noise (http://t.co/9mLliQYI8N). Sports/politics/food geek."
SamSifton,Sam Sifton,436,124844,767,"Brooklyn, NY","Food Editor, The New York Times: http://t.co/GjB7LIgq1J. #NYTCooking"
brianstelter,Brian Stelter,428,268000,3958,New York City,CNN's senior media correspondent and host of @CNNReliable. Former @nytimes reporter. Wrote the NYT bestseller Top of the Morning. Email: [email]
NewYorker,The New Yorker,427,4295884,291,"New York, NY","The New Yorker is a weekly magazine with a mix of reporting of politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism."
romenesko,Romenesko,423,102066,1929,,
billkeller2014,Bill Keller,423,62111,242,New York,"Editor-in-chief, The Marshall Project, a non-profit newsroom covering crime and punishment in America @marshallproj"
Sulliview,Margaret Sullivan,423,30130,785,NYC,"New York Times public editor. First Amendment true believer. Former exec editor, Buffalo News. Teaching (& learning) @columbiajourn"
JillAbramson,Jill Abramson,399,35028,86,New York City,
DLeonhardt,David Leonhardt,398,61537,1028,"The New York Times, in D.C.","Now: editor, The Upshot, for NYT. Then: DC bureau chief, Here's the Deal e-book, Pulitzer for commentary, math major. Still: Jim Rice, ma la, Art Blakey"
lpolgreen,Lydia Polgreen,396,55219,928,"New York, NY",Bringing the New York Times to the world. [email]
deanbaquet,Dean Baquet,388,11639,74,new york city,Executive Editor of The New York Times
NickKristof,Nicholas Kristof,378,1563804,954,Everywhere,"NY Times columnist, co-author of Half the Sky & A Path Appears, http://t.co/bcxQaJYCMg Newsletter: http://t.co/EYhBhaKPv1"
sewellchan,Sewell Chan,368,22491,1260,New York City,"Deputy Editor, Op-Ed/Sunday Review, The New York Times. Follow us @nytopinion."
carolynryan,carolynryan,365,11105,2080,"Washington, D.C.","Washington Bureau Chief and Political Editor, NY Times. Blindly loyal to the Red Sox and the Simpsons. Lover of fiction, except in news stories."
amyoleary,Amy O'Leary,352,9078,3560,New York,@Upworthy Editorial Director. Former reporter/editor/multimedia/radio producer and @nytimes 2014 Innovation Report team. Tweets are ephemera.
JenniferPreston,Jennifer Preston,348,100858,6364,"Miami, Fla.","Thrilled to join @knightfdn as v.p. of journalism after 19 years @nytimes. Author, Queen Bess, the definitive bio of Bess Myerson. [email]"
cjchivers,C.J. Chivers,345,46335,1795,,"Senior Writer, The New York Times, covering conflict, the arms trade and human rights. Author: THE GUN, a history of automatic arms & their influence on war."
lexim,Lexi Mainland,345,28304,1134,New York City,Journalist. Good secret keeper; bad liar. Red Sox native in Yankees territory. Alumna of @nytimes and @pbs.
ezraklein,Ezra Klein,338,735161,900,DC,"Editor-in-chief, http://t.co/hH5hVMv0KR. Policy analyst at MSNBC. Eater of food. Hater of filibuster. Lover of charts."
UpshotNYT,The Upshot,337,110426,278,"New York, NY","A New York Times website with analysis and data visualizations about politics, policy and everyday life. Newsletter: http://t.co/DclvAjp9cj"
palafo,"Patrick LaForge, NYT",334,29417,1109,New York City,"@nytimes's editor for News Presentation (copy editors, producers, researchers)."
NYTFridge,NYTFridge,329,10238,8423,"Somewhere on 8th Avenue, NYC","My contents reveal all. Email nytfridge at gmail dot com. Tweets do not suggest any affiliation with the NYT. 
 
 Winner of 2011 Stealth Tweet Award."
AP,The Associated Press,321,4706610,7347,Global,"News, discussion and behind-the-scenes insight from The Associated Press. Managed 24/7 by a team of editors based in New York: http://t.co/qej5Fpwahh"
sarahlyall,Sarah Lyall,321,18340,768,New York,New York Times writer at large; re-planted New Yorker
fisheri,Ian Fisher,320,2981,2494,New York,Deputy Executive Editor of The New York Times. Webbish.
ProPublica,ProPublica,316,351416,207,"New York, NY","We're a nonprofit, independent newsroom that produces investigative journalism in the public interest. Tweets by @terryparrisjr @amzam @anniezyu."
ravisomaiya,Ravi Somaiya,311,17921,612,,"Reporter, The New York Times. Ex-Londoner."
juliebosman,Julie Bosman,310,34907,1273,Chicago,National correspondent covering the Midwest for The New York Times.
samdolnick,Sam Dolnick,307,3807,1281,,NYT. mobile. condiments. [email]
jswatz,John Schwartz,305,8868,1685,"New York, NY",I work with my hands. NYT Beat: climate change. Wrote Oddly Normal http://t.co/7rpsnkiIsH Galveston BOI. Retweets are like those clippings your mom sends
mikeallen,Mike Allen,304,255800,94487,"Rosslyn, Va.","Chief White House correspondent, POLITICO"
WSJ,Wall Street Journal,300,5812507,990,"New York, NY",Breaking news and features from the WSJ. Tweets by @elanazak @allisonlichter @sarahmarshall @toddjolmstead and @carlazanoni.
NiemanLab,Nieman Lab,298,179282,814,"Cambridge, Mass.",We are the Nieman Journalism Lab at Harvard. We're trying to figure out the future of news.
nickconfessore,Nick Confessore,294,51960,990,,"Political reporter for The New York Times. Retweets = death threats. Yes, I do look a little like Pete Campbell in this picture."
mikiebarb,Michael Barbaro,291,14790,803,"New York, NY","Political reporter for The New York Times. I make a mean roasted chicken, I'm told. Email me at [email]"
damiencave,Damien Cave,288,15433,1702,Nueva York,"New York Times Deputy National Editor. Formerly known as a correspondent in Mexico City, Miami, Baghdad, Newark."
lisatozzi,Lisa Tozzi,288,14472,2228,"New York, N.Y.","News Director, BuzzFeed News. NYTimes alumna. The Master of Disaster. The King of Sting. The Count of Monte Fisto. [email]"
andyrNYT,Andrew Rosenthal,287,21014,393,New York,Editorial Page Editor of The New York Times
marclacey,Marc Lacey,287,5194,1649,"New York, NY","Associate Editor/Weekends @nytimes | Ex-Deputy Foreign Editor | Correspondent in Nairobi, Mexico City, Washington, Phoenix and Los Angeles"
jennydeluxe,Jenna Wortham,285,548253,1431,Brooklyn,//\\ Staff writer at New York Times Magazine \\// ‡ ◉ ‡ || ◉ || ‡ ◉ ‡ #yba
BuzzFeedBen,Ben Smith,285,200656,2329,"Brooklyn, NY",BuzzFeed Editor-in-Chief. Beats working for a living. Email or gchat me at [email]. AIM benobserver.
jackshafer,Jack Shafer,283,46723,660,"Washington, DC","Politico. Formerly Reuters, Slate, SFWeekly, Washington City Paper, Inquiry. Email list: http://t.co/qS6GJKmn8c RSS: http://t.co/gIrIllsnpY"
TheOnion,The Onion,282,6952806,12,,America's Finest News Source. Subscribe on YouTube: http://t.co/5h833w1KO1
michaelluo,Michael Luo,281,19651,1598,new york,"deputy metropolitan editor, new york times, running investigations and projects team; recovering former reporter"
FrankBruni,Frank Bruni,280,255730,400,"New York, NY","NYT columnist, food lover and book author, including the upcoming Where You Go Is Not Who You'll Be: An Antidote to the College Admissions Mania (March 17)"
washingtonpost,Washington Post,271,4038901,1159,"Washington, D.C.","Tweets about everything from breaking news to bad restaurants. Sometimes global, sometimes local. Led by @hermanywong and @MiGold."
jodikantor,jodikantor,268,27571,1550,NYC,"NY Times reporter. Wrote The Obamas, about the 1st couple in the White House. Mom. Hearts the guy/book at http://t.co/SHVJNsSJ79. Pays chocolate for story tips."
NYTMetro,NYT Metro Desk,267,100509,305,New York City,"Breaking news and headlines from the New York Times Metro desk, including the City Room blog, the daily New York report and the Sunday Metropolitan section."
nytopinion,NYT Opinion,265,142709,1400,"NYC, London, Paris, Hong Kong","Editorials, columns, Op-Ed essays, letters, blog posts, more from @nytimes. [email]."
NYTimeskrugman,Paul Krugman,263,1309170,2,New York City,"Nobel laureate. Op-Ed columnist, @nytopinion. Author, “The Return of Depression Economics,” “The Great Unraveling,” “The Age of Diminished Expectations” + more."
peterlattman,Peter Lattman,263,15868,910,New York,"Deputy Business Editor, The New York Times. Naturally Gluten-Free."
bittman,Mark Bittman,262,479206,103,New Yawk,"Writer, New York Times; author, How to Cook Everything, The VB6 Cookbook, etc. Note: RT is not an endorsement; sarcasm in use."
cliffordlevy,Clifford Levy,262,5572,374,New York City,"Associate Managing Editor, @nytimes. Mobile-ist. Editorial lead on NYT Now. Two-time Pulitzer winner. Former Moscow buro chief."
TheAtlantic,The Atlantic,259,914233,948,"Washington, D.C.","Politics, culture, business, science, technology, health, education, global affairs, more. Account managed by @jakeswearingen."
jakesilverstein,Jake Silverstein,258,11253,753,New York City,Editor in Chief of The New York Times Magazine; formerly at Texas Monthly; author of Nothing Happened and Then It Did
StephenAtHome,Stephen Colbert,256,7481441,1,,pollywog
Longreads,Longreads,255,158545,10073,NYC / SF,"The world's best storytelling, since 2009. Use #longreads to share your favorite stories. Part of the @Automattic @WordPressdotcom family."
MarkLeibovich,Mark Leibovich,254,32948,601,.,"Chief National Correspondent, New York Times Magazine, based in Washington, DC. Author of This Town, http://t.co/fSuxyoNaRp"
TheEconomist,The Economist,251,7346987,117,London,"News and analysis with a global perspective. Follow for article updates, events and news from The Economist. To subscribe go to: http://t.co/VJbacSdRCj"
peterbakernyt,Peter Baker,251,29655,1208,,"Chief White House Correspondent, NY Times. Proud husband of Susan Glasser, Editor of Politico. Author of Days of Fire: Bush & Cheney in the White House"
jmartNYT,Jonathan Martin,250,84456,4431,"The 703, 202 or on the road","Nat'l Political Correspondent, NY Times. Husband of the incomparable @bfischermartin. Email - http://t.co/YoeNWgfj4W"
rudoren,Jodi Rudoren,250,15263,1033,Jerusalem,"Jerusalem bureau chief of NYT, mother of twins born 9/07. Yale 92 NNHS 88. Tweets mean hey, look at this, nothing more."
adamnagourney,adam nagourney,250,13358,601,,"LA Bureau Chief for The New York Times. Like newspapers, politics, food, music, NY, LA . Ideas (and criticism) welcome at [email]"
nybooks,NY Review of Books,249,817349,746,New York,‘The premier literary-intellectual magazine in the English language.’
davidfolkenflik,David Folkenflik,247,40060,1368,"New York, N.Y.","NPR media correspondent || 
 Author, Murdoch's World"
nickbilton,Nick Bilton,246,243613,899,LA,"Columnist, The New York Times. Author of the NYT Best Seller, Hatching Twitter."
BarackObama,Barack Obama,244,54729797,644822,"Washington, DC",This account is run by Organizing for Action staff. Tweets from the President are signed -bo.
nytpolitics,NYT First Draft,244,134823,217,Washington Bureau,"A fast-paced feed of news, analysis and dispatches from The Times political team. 
 
 
 
 Sign up for the First Draft email: http://t.co/KG4bSYjOtn"
amychozick,Amy Chozick,243,14888,1407,"New York, NY",Political reporter for The New York Times. Hillary Clinton chronicler. Former Tokyo correspondent. Native Texan. Email me at [email]
NYTmag,NYT Magazine,242,117701,80,"New York, NY","Features, columns, style and food coverage from The New York Times Sunday Magazine."
rickberke,Rick Berke,242,3375,284,"Washington, D.C.",Journalist
aoscott,a. o. scott,236,53335,1064,,"film critic, NY Times"
cnnbrk,CNN Breaking News,235,23937824,113,Everywhere,"Breaking news from reporters and editors on the CNN Digital news team. Now 23M strong. Check @cnn for all things CNN, breaking and more."
BBCBreaking,BBC Breaking News,234,13498910,3,"London, UK","Breaking news alerts and updates from the BBC. For news, features, analysis follow @BBCWorld (international) or @BBCNews (UK). Latest sport news @BBCSport."
motokorich,Motoko Rich,234,17238,1652,New York,"New York Times national K-12 education reporter. Back in the day: covered economics, book publishing, real estate. Still interested in all of it. WSJ, FT alum."
HillaryClinton,Hillary Clinton,233,2800108,9,New York,"Wife, mom, lawyer, women & kids advocate, FLOAR, FLOTUS, US Senator, SecState, author, dog owner, hair icon, pantsuit aficionado, glass ceiling cracker, TBD..."
AshleyRParker,Ashley Parker,233,37178,1692,,I remain skeptical about Twitter.
jonathanlandman,Jonathan Landman,233,21445,723,"New York, New York","@BloombergNews & @BV, Home of the QuickTake"
SashaK,Sasha Koren,232,7121,2023,NYC,"Editor/journalist. Proud alum of @nytimes in social/community, features, opinion, product, NYToday. West Sider. Keeper of small domestic zoo. Eyes open."
nytimesworld,New York Times World,231,955805,409,"New York, NY",World news from The New York Times. Follow our editors and correspondents here: http://t.co/dZjTQkxoyM
nprnews,NPR News,230,3300369,73994,"Washington, DC",News. Arts & Life. Music. Everything and more from NPR.
andrewrsorkin,Andrew Ross Sorkin,230,479374,1615,"New York, New York","New York Times Columnist & CNBC Squawk Box (@SquawkCNBC) Co-Anchor. Author, Too Big To Fail. Founder, @DealBook. Proud father. RTs ≠ endorsements"
ggreenwald,Glenn Greenwald,230,466632,998,,"Journalist with @The_Intercept - author, No Place to Hide - dog/animal fanatic - email/PGP public key (https://t.co/uJnK90oulZ)"
TomJolly,Tom Jolly,230,16519,815,"Manhattan / North Bergen, NJ","Associate Masthead Editor at The New York Times. NYT Sports Editor, 2003-11. Roots in Pittsburgh."
powellnyt,Michael Powell,230,8735,1444,New York City,"NYT Sports of the Times columnist. Former NYC cabbie, tenant organizer & doorman. Grew up UWS, live Brooklyn. Father 2 boyz."
DanBarryNYT,Dan Barry,229,5174,912,Here and There,This Land columnist for the NY Times. The guy who looks out of place no matter where he is.
lheron,Liz Heron,228,47464,2973,,"I oversee News Partnerships at @Facebook. New mom, Brooklynite. Priors: @WSJ, @NYTimes, @WashingtonPost. lizheron[@]http://t.co/OPx2oTKls7"
jwpetersNYT,Jeremy W. Peters,228,13873,395,"Washington, D.C.","Reporter, The New York Times"
crampell,Catherine Rampell,227,51251,400,Here and there. Usually NYC.,Opinion columnist at @washingtonpost. Previously econ reporter/moonlighting theater critic at @nytimes.
jayrosen_nyu,Jay Rosen,226,149373,920,New York City,"I teach journalism at NYU, direct the Studio 20 program there, critique the press and try to understand digital logic. I also advise media companies sometimes."
NYMag,New York Magazine,225,708164,852,"New York, NY","Defining the news, culture, fashion, food, and personalities that drive New York."
Slate,Slate,224,1295045,524,,"Politics, culture, technology, business, news, and commentary. Procrastinate better."
kimseverson,Kim Severson,224,74463,717,"Atlanta, Georgia","Domestic correspondent for The New York Times. Hunting for food, news and recipes. http://t.co/bKGPo5x7JW and http://t.co/SwIG9tE0wi"
NYTOnIt,The Times Is On It,223,39339,14,New York City,Because sometimes stories in newspapers are just *that* obvious. (This is a parody account clearly not associated with any newspaper.)
ddknyt,David D. Kirkpatrick,223,33518,953,Cairo,"Cairo Bureau Chief and Mideast Correspondent, The New York Times. I like to tweet NYT articles about the region by my colleagues, including those in DC"
HugoLindgren,HugoLindgren,222,13841,934,New York City & Venice Beach,Page 1
jeffzeleny,Jeff Zeleny,221,70011,1266,,ABC News Senior Washington Correspondent
Julesm_b,Julie Bloom,219,5674,2080,New York,"Senior Deputy Editor, The New York Times"
michaelroston,Michael Roston,218,10093,925,"Gramercy Park, New York",Senior staff editor for social media @nytimes. Star of the second screen.
jenny8lee,Jennifer 8. Lee,217,49714,5831,Out and about,"Co-founder of @plympton/@rooster. Producer @generaltsomovie. Also @upworthy, @newsdiffs, @hackshackers. Past: @nytimes, fortune cookies. [email]"
DwightGarner,Dwight Garner,217,28025,1135,,Senior writer and book critic for the New York Times.
fmanjoo,Farhad Manjoo,216,86660,2193,"Palo Alto, CA",I write about technology for the New York Times. Anyone can DM me. I prefer DM PR pitches. [email]
HirokoTabuchi,Hiroko Tabuchi,216,80594,6643,New York,"New York Times reporter. Foodie, bookworm. Part of Pulitzer Prize winning & finalist teams,'13 &'12. Ex-Tokyoite, LSE grad. Kobe born & raised."
pete_wells,Pete Wells,216,78271,645,Undisclosed location(s),Corporate rustic.
jimrutenberg,jimrutenberg,215,7390,1994,BKLYN-East End L.I.,"Chief Political Correspondent, NYT Magazine"
Reuters,Reuters Top News,212,6119925,1048,Around the world,"Top and breaking news, pictures, and videos from Reuters."
pilhofer,Aron Pilhofer,212,15160,1145,"London, UK",Executive editor of digital at the @Guardian. Proud @nytimes alum. Co-founder of @documentcloud & @HacksHackers. Corinthian yachtsman.
politico,POLITICO,211,1098426,962,"Washington, D.C.",Nobody knows politics like POLITICO.
Rueby,ES Rueb,211,6107,1671,"New York, NY","@nytmetro editor; hawks, birds, bees; #metdiary; real mayors of new york; photo-taker for http://t.co/R0YnYENf6G."
ABarnardNYT,Anne Barnard,210,23658,1316,"Beirut, Lebanon","NYTimes Beirut bureau chief, cover Syria, Middle East. Former Boston Globe Iraq-ME buro chief. Russia hand. Mother. New Yorker. RT=look!"
coopnytimes,Michael Cooper,210,9668,927,New York,"Reporter covering classical music and dance for The New York Times. Previously politics, urban affairs, the downturn, New York, crime, general mayhem..."
BreakingNews,Breaking News,209,7304997,519,Global,"Get our free iOS or Android app to unlock more updates, see news near you and customize your own alerts..."
WhiteHouse,The White House,206,5825152,195,"Washington, DC",Follow for the latest from President Obama and his administration. Tweets from the President are signed –bo. Tweets may be archived: http://t.co/KcS2bmEJun.
NYTnickc,Nick Corasaniti,206,2671,1084,"Washington, D.C.","First Drafter at New York Times Washington Bureau. Also, I surf & like sandwiches. NYCer at heart, future Hawaii resident. [email]"
andylocal,Andy Newman,205,11721,613,"Bk, Bx, Manh, Qns, S.I.","NYT metro reporter since '97, now doing The Times's New York Today column."
rupertmurdoch,Rupert Murdoch,204,561084,94,,
RobertMackey,Robert Mackey,204,15558,1132,New York,"Currently writing @NYTOpenSource column for @nytimesworld. 2,124 things I mentioned earlier: http://t.co/hLxpLYNUk0"
tanzinavega,Tanzina Vega,204,11095,2996,New York City,Native New Yorker. New York Times reporter. Contact [email]
jestei,jennifer steinhauer,204,4752,867,Washington DC,I write newspaper articles about places in the MidAtlantic region. Bourbon is my favorite food group.
NYTOpenSource,NYT Open Source,203,45055,86,"New York, NY",Open Source is a web-only column for @nytimesworld written by @RobertMackey.
adamliptak,Adam Liptak,203,21608,301,,Supreme Court reporter for The New York Times
rcallimachi,Rukmini Callimachi,203,14228,1406,"New York, New York","Foreign correspondent for The New York Times, focusing on al-Qaeda and Islamic extremism. Previously West Africa bureau chief for The Associated Press."
meslackman,Michael Slackman,203,3889,565,New York City,"International Managing Editor for The New York Times. Previously posted in Cairo, Berlin, Moscow, Albany and Melville, Long Island Retweets are not endorsements"
felixsalmon,Felix Salmon,201,146259,1521,"ÜT: 40.722909,-73.981973","To test the resolution of the young with tales of the small failings of the great, and shame the eager with ironic praise."
AnnieLowrey,Annie Lowrey,201,41568,874,Washington,I write about the economy for @nymag.
TylerHicksPhoto,Tyler Hicks,201,29937,25,Kenya,Staff Photographer for The New York Times.
fstonenyt,David Firestone,201,6163,947,New York,"Former New York Times reporter, editor, and editorial board member. (Brooklyn, ex-K.C.)"
voxdotcom,Vox,200,204294,107,,Understand the news.
mlcalderone,Michael Calderone,200,41087,1086,"Brooklyn, NY",Huffington Post senior media reporter; NYU adjunct professor [email]
FiveThirtyEight,FiveThirtyEight,199,425083,170,"New York, NY","The home of Nate Silver's FiveThirtyEight on Twitter. Politics, Economics, Science, Life, Sports."
blakehounshell,Blake Hounshell,199,91973,3643,Washington,"Editorial director, digital, at POLITICO, formerly at Foreign Policy. Mostly international, some politics. RT means it's interesting. bhounshell[at]politico"
dickstevenson,Dick Stevenson,199,6822,492,,"Editor, Europe/The New York Times/International NYT"
louisestory,Louise Story,198,22496,1414,New York City,"Reporter, New York Times. Tweets mostly about the media, great stories I spot, stories I write & business news. Member of Times' Innovation Committee(9/13-5/14)"
NYTArchives,NYT Archives,197,31458,55,"New York, NY",Highlights from the 163-year-old archive of The New York Times. Links to TimesMachine are publicly available for seven days after we tweet them.
ditzkoff,Dave Itzkoff,196,36975,900,the holy goddam New York Times,"'As a Jew, I'm very judgmental. 
 
 As a street Jew, doubly so.'' 
 
  --Sidney Lumet"
grynbaum,Mike Grynbaum,195,8146,743,"New York, NY","New York Times, City Hall Bureau Chief. Twitter dot com, @grynbaum Bureau Chief."
dansaltzstein,Dan Saltzstein,194,14544,1716,"Woodside, NY","Editor at The New York Times Travel section. “It's a big world, and I really like it.” -- George Saunders, who can do no wrong."
EllenBarryNYT,Ellen Barry,193,14660,1104,New Delhi,"South Asia bureau chief for The New York Times, longtime Moscow correspondent, retweets are not endorsements. Write me at [email]."
nytimesphoto,NYT Photo,192,809331,439,New York,Tweeting about photography and visual journalism in the news and on our radar. Contact us: [email]. Banner photo: @gdemczuk
